-0.03788028	0.0024758354	-0.026284648	-0.0460305	0.043932807	-0.0002766624	-0.034329318	0.0037234798	-0.011491835	-0.003278613	-0.037712585	-0.049862232	0.013083879	0.008154046	-0.030128146	0.028453995
-0.01270473	0.013173286	0.04441097	0.044532787	-0.034084283	-0.024397362	-0.038166165	-0.023448456	0.038733367	0.03890801	0.0058323853	-0.019045426	-0.04172039	0.0018338673	-0.01284752	-0.040951706
-0.005426906	0.027504813	0.00015926361	0.04331689	-0.04519645	-0.01564566	-0.01596409	-0.048835754	-0.012946926	-0.04510808	-0.02184838	-0.038538326	-0.02735423	0.014364507	0.0058715343	-0.037304483
-0.044413257	0.037521098	0.005614601	0.033372667	-0.0047927015	-0.015881456	-0.0022673123	-0.044761803	0.030157495	0.0009669289	0.04025842	-0.04649347	0.017897252	-0.026166404	0.006545186	0.013943423
0.032304835	0.015212882	-0.03624816	-0.04874743	0.04829887	0.032086495	-0.021875417	-0.033136807	-0.027754223	-0.04832374	0.04865439	-0.023856927	-0.020022823	0.023825537	-0.011540592	-0.033553004
0.037344646	-0.046205997	-0.015243124	0.00037349388	-0.02666415	-0.0038586482	0.0069206133	-0.013635576	-0.028447771	0.035228994	0.019797746	0.0062569976	0.029216502	0.0058595426	0.047170166	0.035148833
-0.013364315	-0.002210904	0.010581851	-0.034485556	0.03741933	-0.021463752	-0.012668215	-0.033927754	0.005536653	-0.0332579	-0.035461664	-0.047799777	0.022557948	-0.0066578276	0.025739085	0.04157425
-0.012494825	0.04503793	0.004502438	-0.0027141348	0.035608444	-0.032945655	0.028171208	-0.034730185	-0.035692394	-0.023654534	0.015010882	-0.030091643	-0.02223946	0.0017290823	0.037894282	-0.034114696
0.015621137	-0.047448304	0.024551537	-0.048583187	-0.0037475228	0.04398494	-0.023260593	-0.04350958	0.022983562	-0.031145036	0.012454141	-2.5641173e-05	-0.0309726	0.040550593	0.038163755	-0.0046809204
0.008181702	-0.03975029	-0.015796639	0.035453346	0.033345673	0.02792028	0.017911922	-0.033381402	-0.016715478	-0.039120484	0.04261091	0.02373543	0.04736271	-0.039062224	-0.046480775	-0.0005809888
0.02604935	0.049086098	0.009376109	0.022059921	0.007508777	-0.0076020844	0.04065151	-0.011962403	-0.029599834	0.047513615	-0.019998146	-0.035901286	-0.0012264363	-0.049935985	0.024658177	-0.019495297
0.021709155	-0.02950095	0.048661266	0.006173812	-0.0363338	0.030631136	-0.036326252	0.020674977	0.04602487	0.026687268	0.043402802	-0.049037587	-0.024759186	0.035248626	0.044697132	0.046682272
-0.019452274	0.04428624	0.028932821	0.04686513	-0.037499167	0.040322315	-0.035217058	0.007471703	0.009775437	0.021272112	0.033208538	-0.03343469	-0.0059173703	-0.029888308	-0.04846802	0.043039333
-0.026646435	-0.028761376	0.030091409	-0.00071110576	0.04349557	-0.033282958	-0.028825272	0.0014794357	0.0050832257	-0.035231806	0.020837199	-0.02435112	-0.040251456	-0.040572323	0.0058492534	-0.0010658018
-0.043863166	-0.025827754	0.038310084	-0.045683205	0.010545492	0.011942245	-0.003544487	0.013256241	-0.0013837442	-0.04327617	0.0011695251	-0.040244438	-0.048928022	0.012232531	-0.030891264	0.036036637
0.039104853	-0.048969995	0.012364268	0.0016891733	0.039350007	-0.026141657	-0.03303808	0.011716686	-0.03890083	-0.023319816	-0.002049826	0.01734567	0.040726792	0.033614386	-0.00029484183	-0.047843814
0.01675893	0.034530077	0.0015874133	-0.013935279	0.040307496	0.008760631	-0.04149816	-0.0018744841	0.025816802	-0.046404865	-0.02122724	-0.03973012	0.009092916	0.0035262331	-0.00884857	0.013284687
-0.026877785	-0.047949623	0.020059977	-0.02913835	0.01932801	-0.02784021	-0.042438902	0.011983655	0.008515894	-0.0020879023	0.004718624	0.0038696155	-0.008092128	-0.049963046	-0.012867488	-0.03830745
0.016768012	-0.007300567	0.018934201	-0.042764246	0.03083792	0.030778278	-0.013125457	0.041653026	0.035964552	-0.0033879988	-0.03639082	0.005547844	0.0021937862	-0.012799524	0.038240086	0.007171847
0.004553698	-0.028643668	-0.0050202236	0.0053830855	0.015082363	0.018626098	-0.009484898	0.04713786	-0.046925034	-0.041744243	-0.04101901	0.04582682	0.020514514	0.030397687	-0.04160099	-0.033443857
0.027354334	0.0023030527	0.020437423	-0.023939073	-0.026849424	0.004911743	-0.038232386	0.025089595	-0.024986554	-0.018378295	-0.0053454265	-0.04717214	0.02819005	-0.047434963	0.0037255064	0.030458044
0.03652164	0.0073229894	-0.026425172	-0.04126849	0.029676903	-0.018374097	-0.004904855	-0.018582392	-0.01840644	-0.038672674	-0.022590686	0.04944888	0.011923861	-0.04952712	-0.04340538	0.015561249
-0.023744548	0.012164988	0.022484545	-0.023244167	0.036277246	-0.025277555	0.035063718	0.03361504	0.02416272	-0.011812605	-0.023271097	-0.011374701	-0.049824085	-0.0014973059	-0.012416162	-0.006641865
-0.013546802	0.04926851	-0.034502268	-0.021886064	0.04058714	0.01521435	0.0066916347	-0.046250273	0.0007006638	0.0258209	-0.029472684	-0.024624515	0.037625123	0.04742669	-0.0059461594	0.043643188
-0.017545365	-0.021173572	0.023535494	0.03935081	-0.03659941	0.026092973	0.014185321	0.04962534	0.0152063705	-0.01115619	0.012499046	-0.014722418	-0.04891944	-0.03217963	0.04993042	0.017810728
0.0045142286	0.004707098	-0.03881719	-0.015142728	-0.01629877	-0.046855308	0.0022923574	-0.037166845	0.022573736	0.042644683	0.007996809	-0.01834353	-0.022806311	0.03928831	-0.021832122	-0.042560685
0.044856634	0.031070683	0.024934795	-0.021681523	0.007126592	-0.043016005	0.02519628	-0.011163093	0.034821104	0.025097165	-0.040276814	0.0024313442	-0.040544678	-0.023735022	-0.018921673	0.044660065
0.029610995	0.03367642	-0.015872408	-9.423494e-05	0.045627322	-0.022768427	-0.024909485	0.022408318	0.049861956	-0.031875685	0.00043373182	0.016037334	-0.021404374	0.022911657	0.015264157	0.003204655
0.04688107	-0.031545985	0.032141592	0.048113015	-0.031258963	0.048002314	0.019476283	0.031267177	-0.027257431	0.00018497556	0.005377732	-0.040160082	-0.04470265	0.02541535	0.032195237	0.0049463995
-0.027427673	0.0007655844	-0.04203211	-0.027085936	-0.00818764	0.017054189	-0.009699844	0.034987178	-0.03637755	0.02209476	-0.025744189	-0.0028326884	-0.03404919	-0.020978486	-0.042716634	-0.027809536
-0.041504037	-0.03640802	-0.039052047	-0.024869872	-0.036362767	0.013400663	0.0469821	-0.047127068	-0.023411954	0.011944532	0.009105504	0.031382386	0.015160296	-0.013595007	-0.011304297	-0.022125054
-0.0055577755	0.01601087	-0.0028254278	0.012353469	-0.015649687	-0.044972695	0.018049289	-0.0044939294	-0.013311088	0.018459331	-0.009999849	0.0014245287	-0.030750776	-0.038345754	-0.022921467	0.0069230795
-0.021787202	-0.038162053	-0.010854065	0.043635253	-0.0026503317	-0.012895621	0.009119093	-0.028088057	0.046819914	-0.041196775	-0.04263841	-0.015096009	-0.0037681945	-0.008313	0.046624053	0.042979885
0.02979317	0.03939824	0.024350021	0.047263432	-0.04793893	-0.03503542	-0.021517588	-0.011970304	-0.006024204	0.011901688	-0.017082382	-0.008808397	0.011577714	-0.0006373152	-0.047328915	-0.044556286
0.028845895	0.003682755	-0.044411387	-0.010108959	-0.006119717	-0.009439457	0.044989716	-0.00077263266	-0.028647233	-0.00056029484	0.0088406205	-0.0038105957	0.001181446	-0.022271002	-0.029208243	0.049800877
0.021728072	0.019476283	0.0206169	-0.0014114268	0.011479009	-0.045858324	0.01334795	0.008524179	0.004233621	0.039619777	0.03757633	-0.009326398	0.04647961	0.005444456	0.048500743	-0.021045601
0.0058180317	0.006105352	-0.049975492	0.019961122	0.042776708	-0.034750365	0.020051647	0.0042110793	-0.041905798	-0.03764961	-0.031296514	0.042051557	0.013950791	-0.040605783	-0.009137321	-0.010673989
0.014021028	0.00093447044	0.040559698	0.028060246	-0.036756255	0.026477981	0.0015981086	0.0012452118	0.020465795	-0.046234727	0.03970783	0.015812565	-0.015513539	-0.0029170401	0.0076470263	-0.020100582
0.011278678	-0.03188274	-0.01463617	-0.013162803	-0.041218806	0.031181302	-0.04379585	-0.00832504	-0.012343429	0.030215967	0.045712974	0.004248321	-0.019653846	-0.018670846	-0.023023082	-0.035564315
-0.014662076	0.033898424	-0.035207234	0.019240629	0.023765195	-0.04095776	-0.0043178685	-0.0050954	-0.021273924	0.04955471	0.04468895	0.03122295	0.02863535	0.014047708	0.029359367	0.024456967
0.042183947	0.047443036	-0.02797848	-0.013147127	-0.0050428994	0.015870158	-0.021195127	-0.018574692	0.006865479	-0.016118728	-0.007840134	-0.0064255707	0.016221333	0.0082031	-0.015086472	-0.015677534
-0.03983581	-0.0053795353	-0.04853337	-0.013444554	0.032705817	-0.006138243	-0.023834122	0.039253067	0.013662387	-0.0068243854	-0.037332356	0.02680165	0.03109515	-0.03819455	-0.0019063242	0.047386322
-0.0059185997	0.03454647	-0.04821844	-0.04715779	-0.016731333	0.015392493	0.008459829	-0.010005675	-0.004652679	0.013711128	0.022867072	0.014585305	0.013397846	0.028463688	0.004316531	0.0018300787
-0.0012272485	-0.04816215	0.028134871	-0.0043458454	-0.023096455	0.025350202	0.016502049	-0.030947197	0.04657122	-0.03618307	-0.011611722	-0.04531405	-0.011561714	-0.044491496	-0.01577773	-0.04975487
0.017524812	0.03314257	-0.017536748	-0.011305273	0.01566774	0.03417101	0.04643028	-0.02640133	-0.03306099	-0.04917703	0.008818317	0.048273053	0.025022138	0.03187369	0.021746282	-0.015648235
-0.012763977	0.033847656	-0.03111018	-0.0013454184	0.0031165592	0.004261207	0.021465067	0.034220565	0.029730525	-0.032858923	0.04792385	0.03953025	-0.043680657	0.047089074	0.027722944	-0.0006442666
0.02167103	0.016680945	-0.041951727	-0.005823791	-0.015730046	0.010706533	0.014188554	0.021044265	0.023416925	-0.039666235	-0.020026946	-0.017185092	0.041619424	3.2376498e-05	-0.00092351437	-0.04188763
0.02297188	-0.017955385	0.040310804	-0.014273979	0.0040794984	-0.04275913	0.045242216	0.0110789165	0.013665844	-0.031969238	-0.016001653	-0.01925298	0.049929205	-0.0069774874	0.04537687	0.048427213
0.04593842	0.027626697	0.028216723	-0.0076367743	-0.023965025	-0.00029826164	-0.009547163	9.3102455e-05	0.0016792193	-0.012260996	0.037349474	-0.014858723	-0.047122993	0.042043757	0.041008856	-0.04254817
0.03469045	0.025305245	0.034636747	-0.043518018	-0.010052167	-0.013065826	-0.038176395	0.00070443004	-0.04241232	0.020647477	0.0032769218	-0.014464594	0.014967356	-0.037350617	-0.009086728	0.035844985
-0.01594453	-0.019595802	0.04468066	-0.013581194	0.026615683	0.021568608	0.00057221577	0.004124485	0.010542918	-0.022465158	0.045667026	0.04266342	-0.022628283	-0.011559177	0.01926751	-0.01118549
0.007844556	-0.03718152	-0.00835358	-0.03188934	0.02134109	-0.012940846	-0.0016880147	0.0054589137	-0.034694076	0.0203715	0.012623917	-0.025280727	0.017988417	0.047331203	-0.03368056	0.0073091015
-0.025817752	-0.009231247	0.015945707	0.021176007	0.03783292	-0.002610933	-0.029458081	0.031900894	-0.010970842	0.04611561	0.034162726	0.030980539	-0.022981752	-0.039387476	0.011292588	-0.009580374
0.021968912	0.016968537	0.028369997	-0.011260342	0.04746635	0.016847301	-0.026776183	-0.043679584	0.027362648	0.0140485875	-0.03916558	0.020045113	-0.036098324	0.0026463047	-0.02298187	0.048065875
-0.038411774	0.0004555583	-0.013800681	0.0026742592	0.028580997	-0.016596891	-0.01856948	-0.048852887	-0.010474037	0.028590504	-0.04691099	0.009804584	0.043946218	-0.004453551	-0.00017075613	-0.020986652
0.009113632	0.048416022	0.042486195	-0.024740994	0.028548684	-0.019521391	0.016328003	-0.025539923	-0.0487054	0.018569183	-0.03987043	0.011745334	0.013888959	0.031473223	0.021832395	0.00017305464
-0.0074761733	-0.013341866	-0.0191046	0.04767834	0.0124697685	-0.0033561103	0.030528557	-0.013579119	-0.024032593	0.029759038	0.040991496	0.040220294	-0.03962791	-0.011468589	0.03418151	-0.034653805
-0.0419569	0.049699035	0.04442172	0.022993516	-0.03566017	0.0012632832	-0.030262113	0.042292092	-0.03167937	0.013632882	0.013683762	0.039041523	0.0025151	0.012360968	-0.030524015	-0.022724783
-0.04660846	0.03579581	-0.032978524	0.018793095	-0.004217364	-0.0076821074	0.022626009	-0.035080217	-0.03645643	0.027423967	-0.041731298	-0.016874649	-0.023050522	0.040797856	-0.015693426	0.0125334
0.03051095	-0.038712025	-0.018197201	0.003970433	-0.022566652	-0.033677198	0.0031449422	0.021630857	0.008209132	0.0095233545	-0.032792676	-0.008196365	0.037939083	-0.031282485	-0.0444911	-0.0049019083
0.009974599	0.004494965	-0.027831972	0.0233544	0.029121164	0.04033463	-0.03322412	0.0070987344	0.036185753	0.034334783	0.011615921	-0.01903149	-0.0152598135	0.04716604	0.030107986	0.031181324
-0.020310545	-0.03397228	-0.0040347353	0.03579891	-0.021767234	-0.02886287	0.02882656	0.0049519762	0.010553636	0.019246962	0.021572653	-0.0018758401	-0.033207454	-0.043802835	0.04944707	0.019642603
0.03198607	0.041873623	-0.03766017	-0.044971634	0.03709605	0.04612321	-0.0011980534	-0.012061097	0.03274696	-0.0011638626	-0.033248805	-0.028452361	0.041220155	-0.015825175	-0.020412063	-0.0017614365
-0.026712466	0.02766848	0.0035646185	0.009053756	-0.040768944	-0.013421975	0.035426665	0.0046306476	-0.03361354	0.048785057	-0.014530789	-0.046217263	0.018337999	0.028593209	-0.039749764	-0.00375209
0.035368	-0.013139773	-0.022821426	-0.02557671	0.046539653	0.022574615	0.008271944	-0.015596975	-0.0005000457	-0.030003035	0.035553943	0.031269062	-0.044084907	-0.013091683	0.02438027	0.047957752
-0.0234594	0.0226846	0.038934935	-0.02201196	0.037975322	0.0063280575	-0.027897418	-0.012375034	-0.046730865	-0.009266436	0.010502435	-0.011441719	0.017364632	-0.044449296	0.043393407	-0.00041419268
-0.012428023	0.017002929	-0.032280017	0.041383278	0.04413959	-0.036251284	-0.0071600303	0.012519959	-0.039740004	-0.0429464	0.011385597	-0.022591306	-0.018642653	-0.024904728	-0.013210367	0.031905044
-0.0074918754	-0.033683587	0.0026348345	-0.002108395	0.011179268	-0.04491322	-0.036643423	-0.017027248	-0.04712994	-0.036126576	-0.019580258	0.048424337	0.026414964	-0.01252868	-0.034144066	-0.0352381
0.026647855	-0.03813362	0.037883673	-0.0011110194	0.014104214	-0.031080723	0.03321259	-0.017998576	0.03490505	-0.025748802	-0.0203717	0.015048239	-0.042353857	0.030139793	-0.04157778	-0.028883684
-0.037488304	0.0054240003	0.048539985	-0.005992163	-0.014498878	-0.04816792	0.009726692	0.03621084	-0.04704639	-0.014674924	0.019014884	0.047435213	0.047406886	-0.043311156	0.04764973	0.04125038
0.013204608	0.027072381	0.044561815	-0.011035513	-0.019368554	-0.016576074	0.035572533	-0.030639553	0.027259674	-7.427856e-05	-0.02371347	-0.030846154	0.0004112497	-0.034287535	0.034378324	-0.038930275
0.0063105226	-0.030954385	0.02934033	0.007961702	-0.021488464	-0.0076856017	0.027659725	0.019715916	0.00030312687	0.011017155	0.0040317997	0.049875487	0.018830512	-0.031224525	-0.043256592	-0.03382261
0.018288497	0.0461439	0.0026665926	0.023177851	-0.018281497	-0.019354988	-0.02386905	-0.014792182	0.006893944	0.00856502	0.01083393	0.025011014	-0.035685204	0.032863926	-0.0336764	0.0094419345
0.007551778	0.002512753	-0.0059856996	-0.017329335	0.014852013	0.03367665	0.011026263	-0.012749173	0.03161103	0.0023460984	-0.030690372	-0.028021729	0.03771727	-0.043712344	-0.047208358	0.03661671
0.022994999	0.007306587	-0.033046983	-0.022806108	0.010695219	0.0050982945	0.008077074	-0.009664357	-0.034280993	0.018756751	0.013813246	-0.010434091	-0.029482687	-0.008153606	0.015042629	0.008527983
0.016800512	-0.010833513	-0.02189356	0.043326925	0.029879216	-0.04500991	0.001361955	0.023418967	0.0056913383	0.013717342	0.03641386	0.021092322	0.009421706	0.007593382	0.026567552	0.034248102
-0.020915007	0.010068584	-0.01615592	-0.009743296	0.0033788309	0.04100516	0.04675317	0.0361125	0.029047284	-0.006627001	0.01205381	0.013391484	-0.03540214	0.043167163	-0.04974998	-0.02300576
0.025028352	0.031886373	-0.016046714	-0.046362877	0.0027859695	-0.016237818	-0.042247392	-0.03445699	-0.036789775	0.002564799	0.031420436	0.03702413	0.04434604	-0.02256832	-0.02675469	0.00026656315
-0.042069577	0.01686022	0.012453318	0.04110335	-0.048364222	-0.017476343	-0.018381797	-0.0020806082	0.033894386	0.040925685	0.022760872	0.03459556	-0.037456296	-0.0025017746	0.019500744	-0.042213466
0.020901058	-0.020852579	0.032265756	0.0070906654	-0.03657799	-0.049311843	-0.011765517	-0.039861716	-0.048152816	0.013549518	-0.010752343	0.017966341	-0.010790717	-0.034341894	0.013890866	0.006069623
-0.04666544	-0.032550715	-0.046171498	0.01953223	-0.034621872	0.032763157	0.014327142	0.0028386712	-0.023666216	-0.03989779	-0.0010356419	-0.022849798	-0.03179189	-0.02243327	0.013860967	-0.011898674
0.030768815	0.030226711	0.0046361797	-0.016924154	0.035959665	0.021780122	-0.015193928	0.02988113	-0.007884957	0.0066993237	0.049982373	0.03069878	0.046952795	0.037592042	-0.04799675	0.033083502
0.008503161	-0.036803495	0.0030288696	0.042821262	0.021717738	-0.021021748	0.027500186	-0.008487809	-0.0436247	-0.00015400723	0.03188609	-0.03222245	0.024145033	-0.0057832375	0.02691004	0.045937326
0.027524445	0.0011903644	-0.04666246	-0.009644471	-0.007679917	0.044833172	-0.048538126	0.041191343	0.010591663	-0.007692896	-0.028695596	0.025874782	-0.02563547	0.020754065	0.006647337	0.023983505
0.039370153	-0.015586436	0.048482213	0.03787327	0.016551081	-0.042809974	0.03132013	-0.04072498	-0.04857948	-0.0050805807	0.0023802891	-0.021930158	0.017793883	0.016560365	-0.049213875	-0.034263752
0.011331461	0.008848608	0.025601339	-0.02905568	-0.043339945	0.0012064353	-0.013157047	-0.038329005	-0.015941512	0.007963944	0.0077223554	0.0028381348	0.015536275	0.019821431	5.310774e-05	0.040880416
0.041049812	0.0020356886	-0.04361565	0.027000692	0.044240642	-0.0017100796	-0.012462042	0.03568736	-0.027717007	-0.037630606	0.017607693	-0.019151831	0.013831768	0.025366496	0.009744097	0.0099108
-0.020956123	0.018778596	-0.046159327	0.018810082	0.022098135	0.040646996	0.04954679	0.0024182908	0.007186424	-0.033980943	-0.029941047	-0.027654946	-0.029526949	0.0053846836	-0.048438657	0.020830642
-0.032850374	-0.023043156	0.014442313	-0.03183166	-0.037679315	-0.015135873	-0.0076533556	-0.04854553	0.031804506	0.0032316819	-0.035662282	0.031026129	-0.012275387	-0.00020172447	0.023385953	-0.047060836
-0.00026860088	-0.028354073	0.015214276	0.026860941	0.03412615	-0.048589706	-0.022307253	0.012812618	0.03435422	0.044348266	0.017074395	0.045500997	0.03035057	0.024325345	0.01007805	-0.047681462
0.008244704	-0.042149745	0.04027814	0.0006169453	0.038336564	0.009325288	-0.00011243671	-0.046319928	0.034719218	-0.0027707107	0.001191698	-0.003114771	-0.043755796	-0.035248257	-0.047441114	0.036778715
-0.048526775	-0.031238068	-0.016818166	-0.010888826	0.0072391257	0.026228677	-0.005333733	-0.02665689	0.04276408	0.0486258	0.0033997297	-0.04722563	0.008407392	0.04000796	-0.002700638	-0.023082985
0.030507538	0.04960536	0.04281814	0.03685211	-0.031231105	-0.016017009	-0.011182211	0.020616185	0.010081433	0.04319786	-0.002870284	0.03249247	-0.048620403	-0.0019860268	0.012586597	0.024684582
-0.024055768	0.027921114	0.030390527	0.037608515	0.034794953	-0.014707029	-0.0072536245	-0.014148105	-0.03357377	0.0069230087	0.0015410073	-0.0461797	-0.009225585	0.020644043	0.026912186	0.036873367
-0.01411264	-0.031408407	-0.033580504	-0.033117272	0.036552858	-0.041454066	0.020099167	-0.010366954	-0.01080402	0.023870353	-0.0010671243	0.045168225	-0.02837248	0.04596367	0.0069461353	-0.001340162
-0.0013593435	-0.022931159	0.00082050636	0.011325799	0.019810963	0.013343681	0.023452688	0.024189722	0.041403685	-0.0348266	0.030258704	0.02239741	-0.0048830993	0.038120855	0.01230507	-0.03634722
-0.025035668	0.045581233	-0.0043231137	-0.034201838	0.009387542	0.035021614	-0.034893442	0.0031823404	-0.04209019	0.04744648	-0.003010653	-0.036922894	0.034709025	-0.011085272	0.00321877	-0.047093548
0.01643039	-0.0060632452	0.01473571	0.00063671917	-0.031752646	0.049374852	-0.034388315	0.031116936	-0.03306948	0.021421615	0.0012565851	0.030157614	0.0006068237	0.013534773	-0.009935297	-0.013807584
-0.034280434	-0.040909875	-0.038013183	0.030159358	0.014014993	-0.0051277503	-0.017142821	-0.04134958	0.04128964	0.025664214	-0.03722266	0.00052947924	0.047074962	-0.044838168	0.038913514	-0.04459236
0.0052184574	0.012641516	-0.01427741	-0.006741263	-0.018900812	0.02712616	-0.015869938	0.039928485	-0.045302033	-0.046379995	0.03887183	-0.026455784	0.049582813	-0.007220138	0.015897956	0.0042586215
0.032495294	0.0014627688	0.021418344	0.015400734	-0.008529544	0.015730586	0.035349358	0.0017691851	-0.04798143	0.018852893	-0.027514732	-0.011044003	0.034871075	-0.026086975	0.023151789	-0.036118545
0.03098831	-0.043240655	-0.019253923	0.031949673	-0.02349775	0.04867058	-0.04273503	0.0050629973	0.028807405	0.014793966	0.04308093	-0.039875567	0.034186516	0.0105134845	-0.031647243	-0.045803726
0.038852002	0.043666434	0.04817373	0.0064304695	-0.005400814	-0.0019399412	0.042270135	-0.0009396672	-0.025470292	0.0124697685	-0.009149861	0.033411052	-0.0072764643	0.03270254	-0.011082649	-0.035058223
0.00504259	0.017664168	0.04326414	-0.01953186	0.047378454	-0.01853614	-0.02608372	-0.025146425	0.00061485916	0.0056919083	0.04084177	-0.016071737	0.0017142519	-0.042932283	-0.01246766	-0.00871674
0.0043673143	0.0403787	0.039817024	-0.04174789	-0.007868588	-0.03816353	0.011888254	-0.0059657097	-0.012512587	0.021494512	0.04408354	0.037301365	-0.014447771	0.0049279556	-0.045149148	-0.03408252
-0.044791937	0.024616111	0.04205581	-0.04953425	0.032495532	0.023955215	-0.0072621927	-0.038773846	0.015568588	0.01933017	0.04042307	-0.030585075	0.015154507	0.01880635	-0.007327508	0.03152443
-0.032230698	0.02279767	-0.04142507	-0.027921235	-0.047759976	0.011795618	0.03310356	-0.029080857	0.024950434	-0.03911189	0.024500456	-0.021829093	-0.026864398	-0.0029363409	-0.01954769	-0.012541294
-0.028286887	-0.029869651	-0.0019780882	-0.0083881505	-0.02693956	0.018340591	-0.041523468	0.010631718	0.012907993	-0.016853917	0.04635519	0.040305506	-0.03924806	0.0038555637	0.023039315	0.016376045
-0.026343917	0.0042913333	0.013124179	0.0047485717	0.033982787	0.011090063	0.02718855	0.024747763	-0.027962435	-0.020946313	-0.039403833	0.010899089	-0.020115424	0.014163543	-0.039592005	0.022347774
-0.028139604	0.02005053	0.0013749227	-0.02885126	0.02606124	0.0064514168	0.021999966	0.0068939105	-0.042207208	-0.0055265427	0.020850923	0.003279768	0.034661327	-0.03554382	0.046690907	-0.009158801
-0.040177774	0.018609133	-0.0083340295	-0.022330761	-0.021169329	-0.025736107	0.048665438	-0.02157563	0.04585168	0.01647741	0.039735805	-0.034757055	-0.0020537972	-0.017480921	0.039229322	-0.009884346
-0.0493111	-0.00029037148	-0.00058841705	-0.0121664405	-0.035867833	0.03668261	0.038908873	-0.046452235	0.041222904	-0.018583726	0.032794584	-0.026659131	0.043133866	0.022739444	0.047582675	0.022249553
0.02659278	0.0011290796	0.023923848	-0.0029104464	-0.03880496	-0.011962723	-0.027721763	-0.0012878552	-0.0105628	-0.027043236	-0.0017899387	0.0026130304	0.01487143	-0.018570196	-0.029663563	0.031925153
-0.037139285	0.015139233	-0.045239426	0.02963351	0.0114033	0.00635425	0.04601023	0.018647883	-0.011273958	0.024135899	0.005761802	-0.04876144	-0.04869162	0.032868292	-0.016407024	-0.044395067
0.017220248	0.014668409	0.00036424398	-0.026292909	-0.0038240664	-0.026494944	0.021911506	-0.0062489286	-0.03361219	0.0076030716	0.049629424	0.0013249293	0.022358563	-0.04403491	0.005749285	-0.0063318014
0.04633392	0.02915961	-0.016777575	-0.019429421	-0.018514443	0.029594269	0.025401447	-0.020717753	0.023304965	0.04965819	-0.024079895	0.01807985	-0.043654453	0.02266958	0.04283775	-0.03430225
-0.017245628	-0.004918564	-0.013949573	-0.00638647	-0.02616514	0.01273844	0.039295916	0.02533609	0.02095889	0.025649276	0.03030995	-0.037597694	0.006540239	-0.016293228	-0.01944207	0.04953995
0.04418968	-0.017782163	0.039319698	-0.012265444	0.036362085	0.034552936	-0.04715344	-0.03763648	0.0034603365	0.01721323	-0.021577036	0.005328547	0.025746617	0.03881644	0.0472803	-0.046730828
-0.028715385	-0.0035245046	-0.0047198758	-0.0107142925	0.012324799	0.03880241	-0.016938698	0.009481646	0.017982196	0.015959743	0.037057076	-0.039646447	-0.0090305805	-0.008252095	-0.027809918	-0.00030370802
-0.042588234	-0.047577024	0.039612684	0.009637989	-0.012353979	-0.016450562	0.013274718	-0.042698096	0.032948744	0.024603035	0.027197305	0.045335997	-0.04019455	0.007915616	-0.005637765	0.0022658706
-0.016289841	-0.020439362	0.021894518	-0.01609112	-0.0006628409	-0.04995792	-0.032853533	-0.04135736	0.04205029	-0.022971857	-0.034591198	0.032474127	0.03408872	0.02890915	0.047554325	0.038675036
-0.0039534084	0.012474049	0.015274014	0.03668716	-0.00858748	-0.027015185	-0.029181803	-0.021974254	-0.034376167	-0.028559113	0.0129213	-0.018807126	-0.01668159	-0.03696563	-0.022337032	-0.02824117
0.049292807	-0.0152819045	0.03130332	-0.037022937	0.039592948	-0.0087644085	0.00680412	-0.029760147	0.007939577	-0.007270038	0.019399513	-0.006295383	-0.0435017	-0.021490967	-0.047146656	-0.0033559091
0.019139979	0.0015550144	-0.03790902	-0.0062323697	-0.017821621	-0.041159414	0.040923182	0.026804533	-0.018712044	0.0065815933	0.04922462	-0.013087906	0.03982568	-0.01543678	0.008098137	-0.0299042
-0.0034355633	0.032642093	-0.022792006	0.024312962	-0.0194363	-0.03589791	-0.032682873	0.020466533	-0.008768905	0.008831523	0.016286526	-0.034200776	0.011952173	0.016824488	0.039366197	-0.0011292212
0.023137402	0.045764897	-0.0018182881	-0.02019515	0.04715992	0.04678649	0.021523926	-0.006820105	0.04509062	0.0041355714	-0.0024142638	-0.028345287	-0.04177363	-0.02359805	0.023193967	-0.04224291
-0.025180483	-0.044177867	0.01924694	0.0026493296	0.045391884	0.016436648	-0.018249165	0.03532051	0.01578397	-0.04082618	0.041302893	-0.048603725	0.025733318	-0.011612486	-0.04381124	-0.0035926327
-0.0024973974	0.006915413	-0.0368129	0.0146088265	-0.03248334	-0.04641012	-0.044224944	-0.030325819	-0.034031585	0.006376505	0.0033354647	0.044736926	0.0029001608	-0.011563778	0.010819793	0.0048351884
-0.039955962	0.021653201	-0.02887069	-0.029066432	0.04478777	0.026594188	-0.01633178	-0.034744702	-0.02346648	0.0034047477	0.0077616945	-0.001299452	-0.021768225	-0.012655925	-0.027988506	0.0244121
-0.044722237	-0.0062211156	-0.03204899	-0.032318115	-0.048303273	-0.027643168	-0.009073198	0.043756355	-0.036832917	-0.047681477	0.045674983	0.0035210736	-0.0021503456	-0.043324556	0.0033881292	-0.039428532
-0.03533473	0.021632377	0.027169216	0.04897124	-0.007304538	-0.019922568	0.021039795	-0.046168495	0.037436616	-0.037655853	0.018042948	-0.03878721	-0.00061880425	-0.0074094534	0.042985033	-0.018992519
